Kp,Ki,Kd,Perf
1.263163897131845630e+02,5.359611419222998663e+00,4.591599671587010079e+01,3.133435083321630188e+01
4.215298666657744064e+01,9.709720546853530365e+00,1.279039683630224822e+01,8.377656393024595971e+00
9.491241904015879527e+01,7.078674529873993926e+00,4.922307616647343309e+01,6.616604265624692971e+01
9.949148858680646867e+01,1.778995056252912832e+01,4.637434636310467795e+01,3.967432712832401620e+01
1.019125963785962057e+02,2.256455891110378253e+00,4.544282730238409584e+01,1.171673979214992123e+01
1.011184611686007315e+02,1.060523772321912972e+00,1.953760770089920840e+01,8.792035345483238729e+00
1.058071435231072286e+02,1.709196049861572142e-01,2.311031715155731803e+01,9.403113892534385343e+00
4.228615658317502124e+01,6.426833573012546985e-01,7.817004024883555946e-01,6.082298926333908007e+00
4.381791039406846267e+01,1.868126561213289349e+01,2.048297435343443595e+01,8.304314685686360775e+00
1.158353446623881240e+02,1.015391568598482763e+01,4.392324251795761114e+01,1.311660879302503346e+01
4.075788533185214391e+01,1.932682697704651886e+01,5.123677057612130437e-01,7.572668050351234470e+00
9.383493873961967324e+01,8.152466299905537284e+00,4.848759349585426293e+01,6.697454175666368315e+01
6.688422755908513295e+01,1.136473945024099486e+01,2.450358597415601736e+01,8.935888534352022461e+00
1.848182523455536952e+01,1.609794428756916318e+01,3.145589093169270356e+01,8.599763175570405593e+00
6.802753746973314719e+01,6.157790916585534902e+00,1.386550100477544412e+01,8.014513671844943232e+00
7.346122987897379630e+01,1.141291813475844208e+01,4.263681104167106639e+01,1.824728689846919849e+01
1.812777648361996796e+01,1.020371993366319607e+01,1.804626131883110318e+01,8.837609102538763750e+00
1.559526365070603333e+02,1.907443674961302449e+01,3.292133677960939764e+01,9.750138090300948690e+00
1.570781658109707735e+01,1.665871628672837090e+01,1.910704153006622619e+01,8.678957681093141474e+00
1.828299680234406424e+02,1.563771518213454836e+00,1.564845744120152915e+01,9.685427137676093423e+00
1.782915096628325387e+02,1.650689270714828538e+01,3.961202273127627649e+01,3.100630291147830064e+01
1.535780887016303495e+02,5.720882047288675665e+00,4.450156572805475719e+01,4.447659568226997351e+01
1.373521943719621845e+02,1.738140694615859516e+01,1.927746775456144945e+01,9.295802740632968408e+00
3.113861388150988674e+01,1.356275421099896228e+01,1.484892822594644457e+01,8.487535262212627885e+00
1.718806656011766165e+02,9.569457109851455812e+00,1.697267592818783655e+01,9.566949432468105030e+00
1.132302454408833086e+02,1.044272132364799432e+01,4.352323009760835504e+01,2.041325985163702228e+01
8.045008582115043794e+01,6.054227404002032742e-01,2.174859960606423215e+01,8.706491049947823413e+00
1.315347157232310167e+02,1.059283704941277904e+01,1.779898595885839185e+01,9.087104367214216438e+00
1.601720274081224886e+02,1.279233526253063680e+01,4.916493343219678991e+01,3.684477813713351679e+01
1.944053714616202342e+02,9.048628247376608869e+00,3.581058529935088330e+00,8.960626084898901667e+00
1.904881828673525774e+02,4.022732966846122693e+00,4.806149902040073130e+01,6.657749002002917393e+01
3.490151155922171711e+01,8.982774093186902675e+00,4.496885052182095421e+01,1.323854567385849279e+01
7.261127671598509892e+01,4.773690223059174897e+00,2.544419581767787975e+01,9.455865742112052885e+00
5.063548927434575120e+01,5.498824836915758851e+00,1.206202101609077459e+01,7.754750940548341021e+00
1.836207784954615647e+02,1.876011861838638595e+01,2.295470401520108794e+01,1.027671162769482471e+01
1.945484801624383806e+02,1.673836500478122602e+01,3.562004390119358277e+01,1.154507942283631650e+01
1.626089284366893821e+02,7.332208100417845209e+00,3.657753993641620127e+01,1.052915626683232198e+01
1.098903606287249914e+02,1.578443030069370856e+01,8.545026157817497747e+00,9.090462872598086719e+00
8.894511424814415079e+01,5.300134234871693550e+00,9.784785346339964107e+00,8.762732246230049427e+00
1.880514457673266975e+02,1.216710532088431052e+01,1.177205694632372257e+01,9.682471220724254479e+00
1.563419639509514241e+02,1.148016837654048672e+01,1.644088177496105629e+01,9.406789181653055110e+00
4.429091853324591455e+01,7.738899477082108902e+00,4.762039566239872102e+01,4.850297106057119834e+01
1.338590217986951245e+02,1.585813642059691375e+01,3.945548476846497721e+01,2.156470946260347787e+01
1.050396104254465541e+02,4.364175721616470049e-01,4.342159782568172943e+01,2.931430595231232772e+01
1.163163832072928869e+02,4.521272923902037277e+00,3.694811450913786643e+01,8.764693467593891896e+00
6.552516643992188961e+01,4.700850902039723778e+00,4.880184262877383361e+01,6.891455418296635571e+01
4.842037080439724406e+01,7.464458964952824793e+00,2.855208235832884966e+01,8.391398634505396359e+00
8.418759136081295935e+01,8.821545520465640777e+00,4.369162857514459120e+01,9.675843516758108720e+00
1.622038392267214135e+02,3.058338650707081996e+00,1.624111853692481588e+01,9.423331384342354511e+00
6.269163399321026731e+01,1.621735004624224885e+01,4.438865350191370851e+01,1.622623211274582289e+01
9.553663492993814543e+01,4.790391992572924806e+00,1.365548194920071978e+01,8.565535510821774778e+00
9.078137883786268958e+01,8.809371994107870307e+00,2.512793295822503481e+01,9.573471489879516128e+00
7.025307122501892820e+01,3.369352844319468687e+00,3.980421239560686786e+01,1.451693049903240507e+01
1.848384483806266587e+02,4.213002693018941258e-01,1.124250620722751037e+01,9.720254749998485266e+00
1.164554974847838338e+02,7.524956597895826604e+00,1.051500188934109126e+01,9.031125904045531172e+00
1.161145538560589507e+01,1.210964476370197040e+01,1.213383758872771878e+01,8.910276972828933495e+00
1.454282013013501285e+02,1.188743677826146339e+01,2.805057156597231582e+01,1.066896770396437688e+01
7.782439305720562572e+01,8.815190579441569696e+00,2.869113097280574110e+01,1.009239831479757044e+01
1.175163314937500729e+02,9.416062954755961556e+00,1.021899859080340178e+01,9.062690855235782550e+00
1.673132565229401223e+02,1.761968746004908581e+01,2.074654611420804073e+01,9.891814820931504215e+00
1.865892541096435053e+01,1.195947067021030641e+01,1.904288877628393806e+01,8.758360469324093955e+00
1.558548837786344734e+02,3.097938961758828214e+00,2.724191936594026586e+01,1.059048575051812158e+01
1.194356985371171476e+02,1.952364007184808070e+00,3.769264346102915653e+01,8.977387758673970097e+00
2.941655622449961172e+01,1.141479455732335779e+01,2.912054310889405428e+01,8.562741935887260070e+00
1.688672581157342734e+01,6.803413046064656911e+00,2.801028290426004830e+01,9.060718656389015635e+00
1.185302597710115009e+02,1.477183007242381052e+01,4.065219887104948526e+01,1.670358547199667143e+01
6.576739841941935083e+01,1.008126788738396584e+01,4.347124375510871630e+01,1.117653480229023089e+01
1.770060088314985336e+01,1.214557262931169213e+01,4.829544235232805249e+01,5.179804545302216212e+01
5.689081598662934880e+01,1.736232169472896913e+01,1.055578967588552963e+01,8.161143715204493887e+00
1.495867277277937148e+02,1.381317323844015554e+01,8.849063141974083280e+00,9.453759879762252183e+00
1.892326878378224535e+02,1.738830501565409037e+01,3.911154845425031112e+01,1.818767510977808044e+01
1.830224816677861668e+02,5.773593745719017178e+00,3.344446895961447552e+01,1.053937388899789163e+01
4.162450345378854877e+01,8.434095290572811265e+00,1.586204750963787724e+01,8.465596107474368637e+00
6.679597285663405160e+01,1.059284216266010503e+01,4.154910979622523115e+01,1.016606362463691049e+01
1.334485176511688564e+02,7.216322502072767264e+00,3.249397132963095913e+01,1.007174171196083812e+01
1.600325458204024756e+02,1.240667994829916054e+01,4.632937050768269671e+01,3.712387727261936021e+01
8.224520702382760362e+01,8.713772231886661501e+00,1.022067670807849638e+01,8.643551247223063783e+00
1.783857062680204990e+02,2.534580363132759029e+00,3.209486505669269718e+01,9.862967344792929580e+00
1.166069870088115579e+02,1.318019667074263879e+00,4.071884992503098033e+01,2.087144125624119795e+01
1.657731147921724073e+02,1.173343657656447725e+01,1.323117699785103518e+00,6.384296569706402913e+00
2.816316432520967084e+01,6.377635901335930058e+00,4.973748423752052616e+01,1.047062799239396185e+02
1.141504203034224361e+02,1.393992404608905833e+00,1.878049424779193544e+01,8.943890867421547597e+00
3.006739739748932294e+01,1.387591832651949275e+01,2.961185883644113659e+01,8.493205206184770262e+00
3.654751782412120775e+01,1.922795814167127659e+01,1.734132460580604729e+01,8.350775226360919845e+00
2.286864067609797857e+01,6.445546452538875037e-01,1.164233754840682167e+01,9.362602377944147847e+00
1.947838414843674570e+01,5.465305133534257287e+00,8.460953541836669700e+00,8.975235506373712369e+00
1.381004298564069757e+02,3.677017412627212600e+00,1.037970556681629475e+01,9.210623256651880197e+00
1.881102961453890430e+02,4.347880510038795165e+00,1.343615473842338304e+01,9.719959691253230005e+00
1.479414180375571846e+02,1.307208383911900995e+01,1.461413238712843743e+01,9.238010817968365984e+00
1.312547288516373101e+02,2.595243389736485717e+00,4.593423696395140610e+01,3.895849223535763883e+01
1.631961916326304731e+02,1.448924529108838044e+01,8.812130784571643005e+00,9.624312743037936713e+00
7.976797382786141100e+01,1.367747984384937965e+01,4.692356308168796630e+01,4.219442720161011806e+01
1.316789219307284213e+02,3.578803442592131123e+00,4.568376005057682931e+01,2.429926488588211342e+01
1.134490936076055760e+02,4.132693667278362071e+00,4.956613817967262747e+01,4.000078701610711818e+01
4.145825131904229011e+01,2.714039734221294076e+00,1.496998694545069775e+01,8.639260629429793781e+00
2.191112445939315734e+01,9.752683728138428876e+00,2.345104952262336440e+01,8.769938201532680111e+00
1.478053217381257696e+02,1.144758739803686431e+01,1.709891748487291085e+00,5.801531830873983608e+00
4.463259164059486750e+01,1.559406802154931704e+01,4.199082893180288778e+01,3.574281379155243599e+01
7.012940130288089335e+01,1.248449778543586675e+01,2.705515523519181897e+01,9.709389460009751005e+00
4.850271529476677301e+01,6.810466050596010845e+00,4.737789139226368462e+01,6.034379639341698010e+01
9.774213374014381372e+01,4.953297946882666558e+00,1.350239545932733165e+01,8.531841195447846360e+00
1.537616136988132212e+02,1.372861895383489994e+01,1.394739551691114876e+01,9.330212466073010802e+00
1.728236529500993299e+02,3.258870475296504754e+00,7.496505939421299836e+00,9.786212260455878109e+00
1.433421315546739834e+02,1.642522491289545883e+01,4.987218640799254388e+01,3.673195010463506804e+01
4.592916359305921503e+01,8.168212808106122935e+00,1.887752762072279467e+01,8.437285149589442312e+00
9.054564191437010834e+01,1.326271383035673601e+01,2.197126696023461889e+01,8.924181546532615528e+00
1.712993160556478642e+02,1.156747733775065345e+00,4.188560383099771656e+01,2.763086038888746998e+01
1.520326296399215380e+02,1.340297653236374131e+01,1.326995049983762875e+01,9.322655585672078971e+00
6.327136817486036335e+01,1.320756751509902927e+01,2.877216466882250856e+01,9.942051188247972959e+00
2.028842520194450572e+01,5.410096014082556692e+00,1.190063088091829968e+01,8.998578033999303116e+00
1.722566891767764830e+01,1.243915052043974789e+01,1.517409975125709209e+01,8.761212448900021599e+00
1.220911182756589852e+02,1.307320543947395564e+01,4.106198040111751624e+01,1.921879342271425273e+01
7.470423474522458207e+01,1.955500130541913606e+01,3.655443406222824620e+01,9.178308889432152284e+00
4.391580888345050937e+01,1.910629020228831365e+01,3.889490229802412813e+01,8.703948238477138943e+00
8.144642328674905229e+01,1.989802621577259067e+00,7.442004186565331914e+00,8.883030036393961382e+00
1.188715697775280660e+02,1.610935158766011455e+00,3.501604929943012223e+01,1.062968477098720221e+01
1.908774132051942374e+01,6.736060695467223525e+00,4.485832433708854694e+01,4.628008205619619986e+01
2.893651129080533480e+01,1.533416156401348474e+01,3.922558798213059106e+01,3.353914371493662827e+01
1.840436587707265517e+02,1.770150731245474773e+01,1.710190736471867012e+01,9.759227163419474493e+00
7.678670576116849134e+01,9.554696287953541756e+00,4.701498122143534175e+01,3.687367937972859977e+01
1.377213234779264894e+02,9.156229268579739511e+00,1.451894212335382228e+01,9.076307997350243184e+00
1.063318620180669711e+02,1.520212047244842424e+01,4.688826262057175143e+01,8.373810923737361023e+00
1.226038368144584183e+02,1.651126535994822575e+01,1.480355562412881731e+01,8.864295710167155562e+00
9.338444131191161546e+01,9.002774556372896697e+00,8.672005192262972173e+00,8.920590327656190865e+00
5.670799831447794759e+01,8.162908387890910333e-01,2.217411016497389653e+01,8.476056909937989658e+00
1.627499075258986636e+02,1.962708592555333453e+01,1.606410395961336235e+01,9.458002336444000235e+00
1.109743106660189227e+02,7.243537436926052564e+00,3.963715033904526308e+01,9.998452731328789866e+00
3.178288443412694519e+01,8.607759073301053832e+00,2.497720163756861567e+00,7.942556075251670400e+00
1.866837614480114951e+02,2.992594146542353339e+00,1.834612343713325444e+01,9.859527667502169024e+00
1.946236978937517961e+02,3.167614609815865290e+00,2.726291417905717296e+01,1.086000180488382760e+01
5.199802336561596405e+01,1.660947311709720964e+01,3.820293654116696302e+01,8.925153220276737187e+00
1.060714340746311137e+02,9.120825344191057837e+00,1.868024849441681212e+01,8.750196748517794276e+00
1.192628105266450689e+02,4.263444837051322267e+00,9.248911999094765690e+00,9.109889773316634631e+00
5.235218655119560083e+01,8.629530167428518084e+00,7.511189803253859765e+00,8.297462899537242365e+00
1.101805323495557758e+02,8.648055961343068532e+00,8.939166733476250570e+00,9.005989727381850329e+00
1.981912043505359406e+02,1.708199740559092561e+01,1.853445935521796528e+01,1.017586034586397403e+01
1.613317560515940485e+01,9.681887978122286853e+00,2.592480806570493357e+01,8.919931878706567119e+00
1.653179568238962531e+02,1.364997548660462101e+01,3.060284078216149339e+01,1.103806316694381806e+01
9.477750423999373197e+01,8.856182492281483576e-01,4.543681881454830318e+00,9.176899251697806292e+00
1.654559146856956033e+02,8.452398926358002385e+00,2.394891458900688441e+00,7.309059705911683302e+00
2.274068893248404422e+01,1.285221686871686231e+01,1.323824462196583873e+01,8.623149997277618439e+00
1.966500070813962964e+02,7.957728399325545432e+00,3.363566320440294533e+01,9.915699669287400653e+00
8.522129441693495266e+01,5.267519720519180382e+00,9.179327701315243004e+00,8.791106782508718354e+00
7.528381012162707009e+01,5.298938463712739022e+00,3.299418997983830337e+01,1.099761351249447650e+01
1.819240278404034825e+02,1.299664002450000666e+01,4.174222961667732790e+01,3.213854276869737703e+01
1.409370121851865179e+02,1.799134286934766891e+01,2.216336615602001459e+01,9.806258411395585739e+00
2.734272051460504827e+01,3.748775971513362837e+00,1.479761868971257721e+00,8.004271522600534539e+00
1.544444026412606341e+01,1.430895322025693162e+01,4.199513694325059276e+01,1.020343207896840632e+01
9.757821326126423855e+01,1.252903655374555925e+01,3.778719935447573874e+01,1.090121630072134806e+01
5.872037412107366805e+01,7.344948666075921118e+00,1.603163415191357188e+01,7.663866532589616476e+00
8.477423182687203962e+01,2.120414807702253324e+00,4.753581651765983196e+01,3.547757394094350047e+01
